user,item,rating
305,1018,5
305,181,4
305,286,4
305,153,3
305,664,2
305,121,3
305,134,5
305,690,4
305,11,1
305,223,4
305,686,3
305,173,3
305,318,3
305,163,3
305,1074,2
305,382,5
305,268,3
305,201,3
305,451,3
305,245,1
305,2,2
307,1140,2
307,746,4
307,380,3
307,580,4
307,189,4
307,313,5
307,169,5
307,82,4
307,527,5
307,62,3
307,143,3
307,210,2
307,99,4
307,64,4
307,227,5
307,81,5
307,101,3
307,168,5
307,511,5
307,109,5
307,529,4
307,114,5
310,748,3
310,1386,1
310,294,1
310,24,4
316,735,4
316,633,4
316,530,2
316,678,1
316,923,5
316,19,5
316,173,1
316,988,1
316,515,4
316,651,5
316,283,5
316,289,2
316,614,2
316,168,3
316,435,2
317,351,3
317,323,2
317,271,3
317,264,4
321,494,4
321,198,4
321,7,4
321,513,4
321,604,5
321,89,3
321,56,4
321,215,3
321,205,5
321,526,3
321,132,5
321,224,3
321,275,4
321,491,3
321,419,4
321,60,4
321,479,4
321,143,3
321,1101,3
321,175,3
321,116,3
321,182,3
321,519,4
321,87,3
321,283,3
330,235,5
330,694,5
330,100,4
330,82,4
330,283,5
330,70,4
330,238,5
330,151,4
330,729,5
330,228,5
330,105,4
330,708,3
330,44,5
330,255,4
330,403,5
330,177,4
330,318,5
330,136,5
330,747,3
330,1,5
330,554,3
330,418,5
330,73,5
330,213,5
330,91,4
330,185,4
330,197,5
330,1035,4
330,22,5
336,1098,3
336,410,3
336,49,4
336,790,2
336,1011,2
336,4,4
336,124,1
336,1094,1
336,1496,1
336,1,3
336,1017,5
336,72,3
336,762,5
336,3,1
336,405,3
336,998,1
336,122,5
336,154,5
336,66,3
336,67,4
336,186,4
336,763,3
336,1183,1
336,796,3
336,367,3
336,288,3
341,358,1
341,1280,2
341,948,3
341,288,4
342,26,2
342,846,2
342,574,1
342,152,4
342,1160,3
342,508,3
342,188,3
342,1016,1
342,297,3
342,518,3
342,257,2
342,150,3
342,174,2
342,144,5
342,1073,1
342,692,1
342,47,5
342,179,5
342,1009,1
342,1094,3
342,654,4
342,421,3
342,100,5
342,246,4
342,488,5
342,131,5
342,657,5
342,531,3
342,14,5
342,584,4
342,108,4
342,182,5
342,818,4
342,28,2
342,212,5
342,134,4
342,204,4
342,950,2
342,286,4
342,475,5
347,186,5
347,204,4
347,410,5
347,357,5
347,241,3
347,475,4
347,22,5
347,959,5
347,455,2
347,163,4
347,257,4
347,156,5
347,276,3
347,411,5
347,926,1
347,282,5
347,1047,1
347,73,2
347,1012,4
347,1283,1
347,689,4
347,173,2
347,713,3
347,230,4
347,151,3
347,210,4
347,246,4
347,98,5
347,147,4
347,76,5
347,1244,3
347,252,2
347,24,3
347,192,4
347,188,5
347,317,1
347,544,4
347,546,4
347,692,4
347,288,5
355,1233,4
355,682,4
355,307,4
355,300,4
355,681,4
359,24,3
359,117,4
359,118,3
359,273,4
359,405,3
361,525,4
361,166,4
361,739,4
361,79,4
361,194,4
361,237,4
361,527,4
361,652,4
361,435,5
361,692,4
361,90,2
361,14,4
361,770,3
361,238,4
361,275,4
361,603,5
361,197,5
361,684,4
361,185,5
361,269,4
361,737,4
361,524,4
361,514,5
361,498,4
363,537,1
363,257,2
363,22,3
363,350,1
363,144,4
363,385,4
363,552,4
363,260,2
363,248,5
363,426,2
363,1007,5
363,121,2
363,163,3
363,679,4
363,651,3
363,8,5
363,699,2
363,571,1
363,511,4
363,554,1
363,557,1
363,217,2
363,678,1
363,200,3
363,9,3
363,473,4
363,154,4
363,603,4
363,767,2
363,561,2
363,518,4
363,137,5
363,179,4
363,705,2
363,181,5
363,238,4
363,653,3
363,17,4
363,831,1
363,223,5
363,72,1
363,134,2
363,1168,2
363,802,2
363,313,5
363,258,3
363,346,4
363,741,3
363,102,4
363,616,3
363,433,4
363,116,4
363,640,2
363,778,4
363,250,1
363,625,4
363,506,2
363,322,2
363,82,3
363,265,3
363,145,1
363,549,4
367,565,2
367,448,4
367,7,5
367,559,4
367,164,4
367,324,5
367,17,5
367,441,3
367,5,4
367,919,5
367,876,3
367,200,4
375,5,4
375,684,4
375,77,4
375,583,2
375,1046,2
375,761,3
382,258,2
382,122,3
382,252,2
382,546,2
382,756,3
382,235,5
382,332,3
382,290,4
382,474,5
382,1534,4
382,507,4
395,127,5
395,313,3
395,89,5
395,300,3
395,257,5
395,286,4
395,258,4
395,748,3
395,318,4
395,97,5
395,196,4
400,288,4
400,689,3
400,749,4
400,895,4
403,288,4
403,866,4
403,1012,1
403,117,4
403,928,3
403,237,5
403,129,4
403,9,3
403,111,4
403,258,4
423,977,1
423,823,3
423,299,3
423,1134,4
423,591,5
423,316,4
423,328,1
423,471,3
423,245,4
423,628,4
423,344,4
423,258,5
423,750,5
425,1596,2
425,195,4
425,318,2
425,912,2
425,597,1
425,83,2
425,522,3
425,210,3
425,168,5
425,550,4
425,398,1
425,147,3
425,144,4
425,55,4
425,325,3
425,183,3
425,675,3
425,22,3
425,24,2
425,670,3
425,474,4
425,172,5
425,218,3
425,64,4
425,403,4
425,672,2
425,562,1
425,207,2
425,750,2
425,333,3
425,181,4
425,313,1
425,751,2
425,1419,3
425,538,2
425,190,3
425,363,1
425,298,4
425,827,1
425,877,3
425,678,1
433,657,5
433,340,3
433,137,5
433,323,1
433,174,5
433,245,3
433,59,5
433,507,4
434,815,4
434,121,4
434,9,1
434,7,1
434,471,2
434,347,1
434,1095,5
434,424,1
434,237,5
436,427,3
436,693,5
436,742,5
436,1248,3
436,278,2
436,503,4
436,721,3
436,47,4
436,1119,4
436,1135,4
436,239,3
436,200,3
436,215,4
436,635,3
436,217,4
436,179,3
436,327,5
436,628,5
436,265,3
436,1058,4
436,325,3
436,159,4
436,38,3
436,238,3
436,790,3
436,392,4
436,856,4
436,423,4
436,99,3
437,404,5
437,190,3
437,14,5
437,87,3
437,217,3
437,124,5
437,450,3
437,132,5
437,1121,5
437,156,2
437,581,1
437,642,1
437,514,4
437,603,5
437,207,4
437,499,5
437,482,5
437,737,1
437,249,5
437,176,2
437,254,3
437,133,5
437,739,3
437,170,5
437,144,2
437,843,4
437,79,4
437,507,5
437,215,3
437,203,1
437,512,4
437,172,4
437,143,5
437,674,3
437,518,2
437,582,5
437,139,3
437,253,1
437,485,4
437,179,4
437,475,3
437,748,4
437,276,5
437,197,5
437,484,4
437,1161,4
437,180,4
437,658,4
437,1039,2
437,496,4
437,212,3
437,606,4
437,1211,4
439,591,4
439,14,5
439,290,4
439,301,3
439,240,3
439,1328,4
441,9,4
441,300,3
441,313,4
441,342,4
443,294,5
443,175,2
443,313,4
443,678,2
443,12,5
448,887,2
448,269,5
448,271,4
448,338,1
448,874,3
448,304,3
448,262,4
448,312,1
455,228,4
455,15,2
455,1171,3
455,531,3
455,770,3
455,372,4
455,176,3
455,270,4
455,405,3
455,250,3
455,755,3
455,234,4
455,647,4
455,52,3
455,747,4
455,591,4
455,727,3
455,692,3
455,318,3
455,42,2
455,144,3
455,455,3
455,100,4
455,744,3
455,1028,2
455,44,3
455,89,3
455,9,4
455,462,3
455,56,5
455,323,3
455,31,4
455,22,4
455,289,3
455,147,4
455,237,3
455,181,4
455,942,4
461,327,4
461,302,3
461,321,3
461,748,1
461,319,3
473,303,4
473,256,4
473,116,5
473,321,2
473,302,4
473,547,3
473,813,3
500,300,4
500,120,3
500,121,3
500,930,3
500,1326,4
500,50,3
500,469,4
500,1311,1
500,183,4
500,245,2
500,72,4
500,252,2
500,56,5
500,1616,4
500,49,4
500,10,3
500,1160,5
500,552,1
500,316,3
500,202,4
500,276,5
500,815,3
500,8,4
500,283,2
500,476,2
500,1315,4
500,223,4
500,125,3
500,325,3
500,208,4
500,135,5
500,846,3
500,569,4
500,182,2
500,196,4
500,122,3
500,517,4
500,370,3
500,1057,3
500,116,4
500,471,4
500,16,4
500,211,3
500,215,1
500,964,4
503,489,4
503,840,1
503,303,5
503,582,5
503,70,4
503,197,5
503,463,1
503,387,4
503,246,5
503,234,5
503,318,5
503,546,4
503,132,5
503,47,5
503,430,5
503,168,5
503,181,5
503,221,5
503,963,5
503,134,5
503,233,5
503,662,3
503,382,4
503,514,3
503,97,4
503,1,5
503,20,5
503,949,3
503,313,5
503,1475,5
503,172,5
503,213,5
511,343,3
511,300,4
511,299,2
511,872,5
511,340,4
512,1,4
512,191,4
512,97,5
512,527,5
513,127,4
513,118,4
513,546,4
513,252,5
516,660,5
516,628,4
516,194,4
516,50,5
527,170,3
527,466,2
527,655,3
527,429,5
527,59,5
527,135,2
527,671,5
527,499,5
527,12,4
527,70,4
527,152,2
527,878,1
527,1101,4
527,210,4
527,868,4
527,129,2
527,615,4
527,214,4
527,423,3
527,50,4
527,507,5
527,100,5
527,197,4
527,425,4
527,514,5
527,275,3
527,496,4
529,991,1
529,258,4
529,260,4
529,288,4
529,300,4
529,343,3
529,326,4
529,682,4
529,264,2
530,815,4
530,88,4
530,100,4
530,328,4
530,443,4
530,319,3
530,64,5
530,191,5
530,255,4
541,420,4
541,452,3
541,29,2
541,181,5
541,1035,3
541,90,4
541,79,5
541,204,4
541,225,4
541,699,4
541,527,3
541,588,4
541,585,2
541,560,3
541,924,5
541,584,3
541,174,4
541,623,3
541,654,3
541,941,4
541,1041,3
541,121,3
541,378,5
541,1036,2
541,62,4
541,265,5
541,755,5
551,576,2
551,755,4
551,144,5
551,294,4
551,200,4
551,570,4
551,520,4
551,282,5
551,393,5
551,49,3
551,926,2
551,198,5
551,315,5
551,365,5
551,125,4
551,185,5
551,979,4
551,22,5
551,471,5
551,216,5
551,333,5
551,715,1
551,628,5
551,1051,4
551,34,4
551,833,3
551,746,5
551,193,5
551,581,5
551,559,5
551,518,4
551,97,5
551,26,4
551,698,4
551,802,4
551,118,5
551,895,3
551,596,5
551,351,3
551,205,5
551,286,4
551,264,3
551,423,1
551,135,5
551,326,4
551,340,4
551,5,4
551,411,1
551,292,3
551,1139,4
551,218,5
551,260,5
551,735,5
551,955,3
551,578,5
551,825,5
551,258,4
551,245,3
551,742,5
551,696,2
551,168,5
551,88,4
551,192,5
551,790,2
551,42,5
551,318,5
551,132,5
552,100,4
552,25,3
552,127,4
552,742,4
552,286,4
552,248,4
552,50,4
552,280,3
552,148,3
552,845,3
552,748,4
552,222,4
552,125,3
552,864,3
552,252,2
552,250,3
552,515,3
561,559,1
561,258,2
561,748,2
561,80,2
561,235,3
561,1070,4
561,234,3
561,176,4
561,53,3
561,1529,3
561,506,3
561,88,2
561,501,3
561,215,3
561,79,3
561,302,4
561,131,4
561,201,3
561,159,1
561,794,2
561,22,3
561,772,4
561,550,1
561,132,2
561,179,4
561,194,4
561,219,1
561,230,3
561,737,3
561,181,3
561,171,5
561,652,5
561,1119,3
561,56,5
561,163,3
561,1110,2
561,45,3
561,480,4
561,1524,4
561,664,4
561,1478,3
561,231,2
561,443,4
561,1009,4
561,317,3
561,28,2
561,343,4
561,216,3
561,614,3
561,240,1
561,371,1
561,805,3
561,1153,3
561,178,4
561,13,3
561,631,3
561,223,4
561,46,4
561,232,3
561,276,4
561,943,3
561,1449,5
561,762,3
561,665,3
561,2,3
561,980,3
561,523,4
561,121,3
561,286,4
561,173,4
561,184,3
563,255,5
563,167,4
563,412,2
563,301,4
563,118,4
563,153,4
567,234,3
567,191,3
567,847,4
567,182,5
567,636,4
567,641,5
567,653,5
567,205,3
567,611,4
567,613,4
567,1019,5
567,174,1
567,504,4
567,198,5
567,199,4
567,604,4
567,1022,5
567,483,5
567,1252,3
567,497,5
567,135,3
567,306,3
567,192,4
567,195,3
567,175,5
567,490,4
567,527,3
567,523,3
567,7,4
567,203,4
567,60,5
571,174,4
571,657,4
571,964,4
571,32,2
572,1137,3
572,813,4
572,121,2
572,476,4
580,257,5
580,121,4
580,148,4
580,1014,3
580,123,4
580,1,3
580,25,3
580,151,2
580,748,2
584,108,3
584,227,4
584,82,3
584,40,4
584,50,4
591,300,3
591,283,4
591,487,4
591,204,4
591,182,3
591,615,4
591,466,3
591,1017,3
591,110,2
591,517,4
591,662,3
591,196,4
591,127,4
591,86,5
591,94,3
591,393,4
591,4,4
598,343,2
598,286,5
598,258,5
598,751,3
598,300,4
600,385,3
600,1110,3
600,550,4
600,79,4
600,96,5
600,172,4
600,583,3
600,771,3
600,720,3
600,1188,3
600,399,4
600,566,3
600,2,3
600,182,4
600,210,4
600,62,4
600,679,2
600,241,5
604,670,5
604,413,3
604,447,4
604,448,5
604,184,3
606,951,2
606,88,4
606,749,4
606,103,3
606,323,4
606,96,5
606,25,5
606,188,4
606,121,4
606,179,5
606,168,5
606,844,4
606,185,3
606,135,5
606,183,5
606,928,4
606,258,4
606,174,5
606,393,4
606,38,4
606,265,4
606,1010,3
606,942,4
606,210,3
606,125,4
606,176,5
606,150,4
606,1199,3
606,655,4
606,50,5
606,87,4
606,22,5
606,273,4
606,841,3
606,55,4
606,82,5
606,468,4
606,209,4
606,1190,3
606,132,5
606,637,3
606,236,3
606,713,4
606,138,3
606,1065,5
606,208,3
606,959,5
608,238,5
608,294,3
608,16,2
608,328,4
608,319,4
608,92,3
608,509,1
608,283,4
608,61,5
608,961,4
608,443,5
608,163,1
608,268,4
608,168,1
608,865,4
608,321,2
608,606,5
608,28,4
608,262,3
608,305,3
608,111,1
608,190,4
608,1221,2
608,93,4
608,1101,4
608,50,1
608,1063,5
608,753,5
608,462,4
608,461,4
608,204,4
608,136,3
608,333,4
611,288,3
611,680,4
611,315,5
611,311,4
611,690,3
611,300,5
611,751,4
611,302,5
615,666,2
615,435,5
615,87,4
615,1065,4
615,640,3
615,168,5
615,582,3
615,127,5
615,215,4
615,527,4
615,238,3
615,319,4
615,462,4
615,660,4
615,302,4
615,190,3
615,699,3
615,678,1
615,526,4
615,519,5
615,988,1
618,161,4
618,735,3
618,684,3
618,62,2
618,723,3
618,955,2
618,288,3
618,705,3
618,239,3
618,54,3
618,1066,3
618,99,3
618,713,4
618,692,4
618,144,4
618,895,3
618,173,3
618,625,4
618,52,3
618,154,3
618,969,3
618,785,3
618,1039,4
618,458,3
618,731,2
618,282,3
618,1071,1
618,576,4
618,49,3
618,609,4
618,673,3
618,367,3
618,109,2
618,192,5
618,676,2
618,313,4
618,416,4
618,124,1
618,318,5
618,487,4
618,195,3
618,117,5
618,693,3
620,588,5
620,98,4
620,674,3
620,172,4
620,313,5
620,1066,5
620,1091,4
620,174,5
620,924,3
620,50,4
620,946,4
620,625,3
620,930,2
620,164,5
620,563,5
620,7,4
620,118,4
620,63,5
620,422,1
620,393,5
620,969,4
620,406,4
626,358,1
626,288,3
626,302,4
626,332,3
626,268,4
626,879,1
628,173,3
628,270,5
628,288,5
628,300,5
628,340,5
630,282,3
630,1023,4
630,300,4
630,819,3
630,96,4
630,323,4
630,568,4
630,258,3
630,127,2
630,988,2
630,871,2
630,191,3
630,213,2
630,1061,2
630,550,3
630,1055,3
630,15,3
630,50,3
630,272,5
630,239,4
630,9,2
630,1040,4
636,9,3
636,100,5
636,275,3
636,25,5
637,294,3
637,740,2
637,831,1
637,1244,1
637,544,3
637,619,2
637,282,3
637,325,1
637,13,1
637,283,2
637,150,1
637,1028,3
637,1011,1
637,1102,3
637,591,3
637,275,3
637,323,1
637,410,2
637,328,4
637,332,4
637,926,2
638,514,2
638,4,4
638,29,2
638,100,3
638,127,2
638,510,3
638,22,5
638,265,5
638,685,4
638,121,4
638,472,3
638,172,4
638,230,5
644,333,3
644,255,4
644,258,4
644,298,4
644,293,4
644,322,5
644,276,4
644,323,4
655,133,4
655,127,5
655,321,3
655,559,2
655,1010,3
655,1018,3
655,209,3
655,1636,4
655,1012,3
655,953,3
655,631,4
655,1042,2
655,378,1
655,372,3
655,1232,3
655,1107,4
655,161,2
655,1368,5
655,536,3
655,930,2
655,221,3
655,1169,3
655,1600,3
655,875,3
655,1008,3
655,750,2
655,533,2
655,272,3
655,36,2
655,1171,3
655,167,4
655,880,2
655,213,4
655,1645,4
655,162,3
655,222,2
655,739,4
655,333,2
655,740,3
655,1136,2
655,649,3
655,1106,2
655,164,2
655,220,2
655,574,2
655,507,4
655,354,2
655,523,3
655,143,4
655,149,4
655,128,3
655,402,2
655,1113,3
655,660,2
655,69,3
655,1535,3
655,509,3
655,459,2
655,480,4
655,1014,3
655,1506,3
655,1466,3
655,387,3
655,1140,3
655,1238,2
655,1448,3
655,305,4
655,1436,2
655,896,4
655,56,3
655,1070,4
655,770,2
655,1646,3
655,527,3
655,825,2
655,727,2
655,732,3
655,1532,2
655,1554,2
655,899,2
655,1029,1
655,248,2
655,535,2
655,1516,3
655,134,4
655,52,3
655,233,3
655,782,3
655,805,2
655,327,3
655,525,2
655,345,3
655,958,3
655,528,5
655,86,4
655,716,2
655,280,2
655,443,4
655,275,4
655,902,2
655,291,3
655,751,3
655,9,3
655,531,4
655,642,3
655,1426,2
655,979,3
655,42,3
655,89,4
655,742,3
655,287,3
655,1538,3
655,656,3
655,1142,2
655,2,3
655,1221,3
655,963,3
655,1549,2
655,340,3
655,972,3
655,1155,3
655,638,4
655,1473,3
655,175,3
655,45,3
655,658,3
655,44,2
655,475,3
655,344,4
655,8,3
655,1421,3
655,723,3
655,903,3
655,775,2
655,1642,4
655,1499,3
655,604,4
659,70,4
659,178,5
659,476,3
659,693,4
659,135,3
659,367,3
659,234,4
659,1168,4
659,215,4
659,489,4
659,182,4
659,566,3
659,609,4
659,607,5
659,82,4
659,486,4
659,62,4
659,517,5
659,345,4
659,490,4
659,269,4
659,257,2
659,241,3
659,474,2
659,1064,5
659,1119,4
659,496,5
659,1172,4
659,467,3
659,483,4
659,482,4
659,402,3
659,98,4
659,319,3
659,202,4
659,855,2
659,805,5
659,90,2
669,190,3
669,531,3
669,522,4
669,23,4
669,169,3
669,508,3
669,127,5
669,490,5
669,271,2
669,64,4
669,310,4
669,50,5
669,462,5
669,181,5
669,82,4
669,427,4
669,12,5
669,527,3
669,603,5
669,482,4
676,1654,1
676,272,4
676,751,4
676,916,5
676,181,5
676,114,5
676,22,5
676,912,3
676,13,1
676,520,4
676,354,4
676,538,4
676,892,4
676,313,4
676,1234,1
697,245,3
697,339,2
697,250,4
697,895,2
697,276,5
697,118,3
697,1089,3
697,257,5
697,270,5
697,815,3
697,283,5
697,129,5
697,282,4
697,1012,1
697,288,2
697,286,4
697,689,4
697,928,3
697,818,4
697,328,5
697,122,4
722,845,5
722,928,3
722,286,4
722,310,4
722,871,2
722,333,5
722,866,4
722,405,3
724,893,3
724,310,5
724,331,3
724,323,2
724,271,2
724,272,5
724,909,1
724,289,1
724,938,3
724,948,1
724,338,3
724,343,1
724,680,1
724,879,1
724,937,3
724,358,1
724,346,1
725,288,3
725,328,4
725,111,3
725,873,4
725,276,4
734,482,2
734,28,4
734,22,3
734,605,4
734,498,4
734,198,1
734,604,4
734,465,4
734,15,4
734,483,4
734,97,4
734,204,4
734,111,3
737,58,4
737,357,5
737,187,5
737,174,2
737,96,2
737,127,5
737,12,4
750,881,2
750,358,3
750,330,2
750,323,3
750,325,1
750,258,3
750,327,4
753,23,2
753,185,3
753,269,5
753,172,3
753,50,4
753,181,3
753,294,5
753,359,4
753,898,4
753,199,5
753,211,4
756,742,3
756,121,3
756,367,4
756,99,3
756,289,4
756,1,4
756,91,3
756,151,4
756,423,3
756,402,4
756,155,4
756,89,4
756,383,3
756,118,2
756,141,3
756,9,2
756,275,3
756,92,3
756,983,2
756,178,5
756,143,5
756,409,2
757,28,3
757,64,5
757,271,3
757,206,4
757,179,4
757,298,4
757,71,4
757,202,4
757,678,2
757,4,5
757,568,4
757,1014,3
757,1073,4
757,188,3
757,588,3
757,172,4
757,230,4
757,122,1
757,449,3
757,1,4
757,248,4
757,198,4
757,151,4
757,546,3
757,58,3
757,895,4
757,241,3
757,574,3
757,732,3
757,651,4
757,472,3
757,1090,2
757,433,4
759,281,4
759,591,3
759,328,5
759,275,4
759,121,5
759,298,4
767,242,4
767,98,5
767,505,4
767,56,4
767,100,5
767,495,4
767,141,4
769,1028,3
769,597,2
769,473,3
769,15,3
769,269,5
769,222,4
772,898,3
772,300,4
772,332,4
772,331,5
772,322,4
772,344,4
772,315,5
781,268,2
781,327,4
781,474,5
781,523,5
781,97,4
781,100,5
781,127,5
781,294,1
783,260,4
783,334,3
783,301,4
783,346,5
783,292,4
783,288,3
788,708,2
788,1183,2
788,729,4
788,204,3
788,572,3
788,736,3
788,82,3
788,226,4
788,211,4
788,429,3
788,117,4
788,230,3
788,162,3
788,286,5
788,370,2
788,223,4
788,186,3
788,432,1
788,29,3
788,141,3
788,528,5
788,55,4
788,357,4
788,589,5
788,627,4
788,28,5
788,448,2
788,73,3
788,1459,2
788,519,4
788,9,4
788,646,3
788,159,3
788,1478,3
788,523,4
788,518,3
788,46,3
788,120,2
788,742,3
788,1273,3
788,696,3
788,431,2
788,175,3
788,492,3
788,326,4
788,554,3
788,167,3
788,12,5
788,482,4
788,601,4
793,100,4
793,127,5
793,685,3
793,250,4
793,150,4
793,406,2
793,235,3
793,405,3
793,50,5
793,298,4
793,121,3
803,242,5
803,887,5
803,305,5
803,245,4
803,322,2
803,264,2
803,990,2
804,435,3
804,1,5
804,396,3
804,265,4
804,198,5
804,373,2
804,127,3
804,662,4
804,472,3
804,412,2
804,215,5
804,191,4
804,603,5
804,28,4
804,429,4
804,527,4
804,97,4
804,1260,3
804,642,3
804,196,4
804,425,4
804,702,2
804,932,3
804,39,2
804,405,4
804,1056,4
804,654,3
804,584,4
804,11,4
804,284,4
804,195,5
804,172,4
804,1025,4
804,708,3
804,222,5
804,85,4
804,483,5
804,108,3
804,657,4
804,294,5
804,1140,3
804,25,4
804,63,4
804,40,3
804,1139,3
804,768,3
804,951,3
804,1210,2
804,637,3
804,133,3
804,31,4
804,163,3
804,72,4
804,763,4
804,180,4
804,624,2
804,234,4
804,948,1
804,993,2
804,1228,3
804,559,3
804,367,3
804,552,4
804,182,4
804,62,4
804,237,4
806,187,5
806,504,4
806,162,3
806,419,5
806,1016,1
806,237,2
806,258,3
806,273,4
806,1514,3
806,1,4
806,629,3
806,485,5
806,127,5
806,168,4
806,588,4
806,133,5
806,2,3
806,96,5
806,1048,3
806,90,4
806,230,4
806,231,3
806,484,4
806,156,4
806,271,3
806,197,4
806,204,5
806,856,5
807,402,5
807,743,3
807,121,4
807,1050,5
807,227,4
807,168,4
807,420,3
807,21,4
807,142,3
807,140,3
807,1138,5
807,511,5
807,546,4
807,222,4
807,73,3
807,257,4
807,2,4
807,265,5
807,393,4
807,610,3
807,843,2
807,135,5
807,132,4
807,465,4
807,419,5
807,161,4
807,374,3
807,633,4
807,239,4
807,62,3
807,96,3
807,969,4
807,79,5
807,526,5
807,1411,1
807,99,5
807,154,2
807,300,5
807,144,4
807,404,3
807,195,3
810,289,5
810,294,5
810,269,5
810,328,5
810,323,4
822,408,5
822,432,3
822,751,3
822,169,4
822,189,4
825,98,5
825,363,4
825,919,1
825,120,3
825,117,5
825,257,4
825,841,4
825,864,3
825,871,3
825,289,1
825,282,4
825,127,3
825,181,4
825,118,4
825,1117,3
825,250,5
825,276,1
825,222,5
825,456,3
825,1163,3
825,620,3
825,116,3
825,125,5
825,979,4
825,273,5
825,106,4
825,124,3
825,840,4
825,1049,3
833,238,2
833,1187,5
833,653,4
833,550,2
833,38,1
833,328,2
833,181,2
833,449,2
833,191,4
833,28,3
833,526,4
833,52,3
833,405,3
833,249,1
833,128,3
833,13,2
833,1019,5
833,819,1
833,325,4
833,153,3
833,186,1
833,649,3
833,558,4
833,1016,1
833,336,2
833,410,3
833,76,2
833,89,5
833,508,5
833,347,3
833,298,5
833,552,3
833,1070,5
833,121,1
833,679,3
833,441,1
833,546,2
833,233,2
833,429,3
833,443,3
833,1154,4
833,188,4
833,931,4
833,1231,4
833,175,4
833,861,3
833,1214,4
833,273,3
833,22,3
833,664,3
833,1181,1
833,378,3
833,203,5
846,161,4
846,430,3
846,562,5
846,513,5
846,615,5
846,1050,4
846,1029,1
846,61,3
846,217,4
846,1078,2
846,569,3
846,608,4
846,780,4
846,792,4
846,72,4
846,728,4
846,436,4
846,367,4
846,540,2
846,802,2
846,1074,3
846,516,4
846,1110,3
846,91,4
846,365,2
846,392,2
846,699,3
846,586,2
846,393,3
846,196,4
846,142,3
846,642,5
846,185,5
846,204,3
846,357,4
846,127,5
846,1210,2
846,650,5
846,736,4
846,580,5
846,511,5
846,391,3
846,731,3
846,787,4
846,26,4
846,179,5
846,188,3
846,494,5
846,550,4
846,1451,4
846,487,4
846,193,5
846,602,4
846,1179,2
846,39,3
846,697,5
846,381,4
846,317,3
846,1018,4
846,1133,2
846,382,3
846,44,1
846,1220,2
846,700,2
846,400,1
846,488,5
846,4,5
846,955,3
846,729,4
846,265,5
846,633,3
846,1286,4
846,269,5
846,448,5
846,22,4
846,606,4
846,604,4
846,55,5
846,218,4
846,1182,2
846,135,4
848,195,3
848,1101,5
848,88,4
848,71,5
848,163,5
848,638,5
848,490,5
848,615,5
848,610,5
848,663,5
848,689,1
848,845,5
848,183,3
848,520,5
848,204,5
848,23,2
848,530,5
848,133,4
848,529,5
848,165,5
848,479,5
848,419,5
848,357,5
848,496,2
848,154,5
848,405,5
848,498,5
848,234,4
848,118,2
848,216,5
857,19,4
857,275,5
857,300,3
857,14,4
862,476,4
862,238,4
862,258,5
862,173,5
862,195,5
862,168,4
862,407,3
862,257,5
862,7,5
862,831,3
862,222,5
862,820,4
862,117,5
862,211,5
862,603,5
862,282,5
862,1011,5
862,485,5
862,434,5
862,210,4
862,1110,5
862,82,4
862,436,4
862,433,4
862,105,3
862,462,4
862,12,5
862,201,3
862,135,5
862,742,5
862,413,4
862,640,3
862,416,3
863,1024,3
863,898,1
863,302,4
863,349,1
863,301,4
863,286,5
863,749,2
863,292,2
863,258,5
863,307,5
863,313,5
863,751,4
863,1296,3
863,331,4
863,1234,3
863,906,4
863,752,4
863,270,3
863,316,5
863,1294,4
863,885,1
869,249,4
869,253,4
869,181,3
869,476,1
869,240,4
869,411,4
869,312,2
869,242,2
869,276,4
872,932,4
872,925,4
872,290,2
872,273,3
872,546,4
872,871,3
872,347,2
872,895,5
872,892,3
872,280,3
872,977,3
872,332,3
872,1040,3
872,975,4
873,339,3
873,294,4
873,300,4
873,875,1
887,71,5
887,410,4
887,993,5
887,588,4
887,409,4
887,1063,1
887,477,1
887,180,4
887,195,4
887,9,2
887,288,4
887,240,5
887,470,3
887,633,5
887,1279,3
887,443,4
887,218,5
887,228,4
887,1473,1
887,95,4
887,164,4
887,699,1
887,1029,5
887,289,5
887,929,1
887,22,5
887,1,5
887,252,4
887,411,4
887,284,4
887,202,5
887,222,3
887,378,5
887,1033,4
888,792,5
888,191,5
888,137,4
888,286,5
891,25,5
891,476,5
891,595,3
891,116,3
891,127,4
891,531,4
891,597,3
891,286,5
891,107,5
893,117,4
893,144,4
893,50,5
893,531,4
893,24,4
893,56,5
893,845,3
893,405,5
893,815,3
893,288,3
893,260,2
893,1,5
894,107,3
894,1658,4
894,698,4
894,7,4
894,237,4
894,887,4
894,707,4
894,260,2
894,61,4
894,935,3
894,529,4
894,331,4
894,236,4
894,295,3
894,909,3
894,336,3
894,874,4
894,269,3
894,109,1
894,292,4
894,198,4
894,290,2
894,1005,5
894,25,2
894,1404,3
894,381,3
894,324,3
894,1592,4
894,744,3
894,60,5
894,678,3
894,59,5
894,479,5
894,750,4
894,1016,3
894,45,4
894,318,5
894,137,5
894,1150,4
894,347,4
894,129,4
894,16,3
894,14,4
894,281,3
894,343,2
